grs_main.png	1.0 1.0	0.58681 0.84464	0.57860 0.77599	0.57860 0.85177
grs_main.png	1.0 1.0	0.58681 0.84464	0.58681 0.78311	0.57860 0.77599
grs_main.png	1.0 1.0	0.65006 0.82816	0.60530 0.80030	0.60721 0.82816
grs_main.png	1.0 1.0	0.65197 0.80030	0.60530 0.80030	0.65006 0.82816
grs_main.png	1.0 1.0	0.99186 0.99142	0.96321 0.98180	0.99186 0.90125
grs_main.png	1.0 1.0	0.57860 0.77599	0.58681 0.78311	0.67226 0.78311
grs_main.png	1.0 1.0	0.65839 0.82813	0.66105 0.80033	0.59888 0.82813
grs_main.png	1.0 1.0	0.78307 0.81734	0.77634 0.82924	0.81137 0.86836
grs_main.png	1.0 1.0	0.75635 0.80956	0.75340 0.80956	0.75635 0.82691
grs_main.png	1.0 1.0	0.75635 0.79221	0.75340 0.80956	0.75635 0.80956
grs_main.png	1.0 1.0	0.75635 0.79221	0.75340 0.79221	0.75340 0.80956
grs_main.png	1.0 1.0	0.77072 0.79163	0.76237 0.80416	0.77280 0.79372
grs_main.png	1.0 1.0	0.76028 0.80207	0.76237 0.80416	0.77072 0.79163
grs_main.png	1.0 1.0	0.74738 0.81497	0.76237 0.80416	0.76028 0.80207
grs_main.png	1.0 1.0	0.74738 0.81497	0.74947 0.81705	0.76237 0.80416
grs_main.png	1.0 1.0	0.74738 0.81497	0.73903 0.82749	0.74947 0.81705
grs_main.png	1.0 1.0	0.73695 0.82540	0.73903 0.82749	0.74738 0.81497
grs_main.png	1.0 1.0	0.72044 0.81121	0.72674 0.79384	0.72510 0.79383
grs_main.png	1.0 1.0	0.72044 0.81121	0.72209 0.81122	0.72674 0.79384
grs_main.png	1.0 1.0	0.72044 0.81121	0.72680 0.82854	0.72209 0.81122
grs_main.png	1.0 1.0	0.72516 0.82852	0.72680 0.82854	0.72044 0.81121
grs_main.png	1.0 1.0	0.76237 0.81497	0.77072 0.82749	0.77280 0.82540
grs_main.png	1.0 1.0	0.76237 0.81497	0.76028 0.81705	0.77072 0.82749
grs_main.png	1.0 1.0	0.76237 0.81497	0.74738 0.80416	0.76028 0.81705
grs_main.png	1.0 1.0	0.74947 0.80207	0.74738 0.80416	0.76237 0.81497
grs_main.png	1.0 1.0	0.73903 0.79163	0.74738 0.80416	0.74947 0.80207
grs_main.png	1.0 1.0	0.73903 0.79163	0.73695 0.79372	0.74738 0.80416
grs_main.png	1.0 1.0	0.75340 0.80956	0.75340 0.82691	0.75635 0.82691
grs_main.png	1.0 1.0	0.90798 0.85348	0.83721 0.85348	0.93215 0.86883
grs_main.png	1.0 1.0	0.00957 0.87693	0.00486 0.87977	0.00957 0.93605
grs_main.png	1.0 1.0	0.90798 0.85348	0.91588 0.78320	0.90809 0.78320
grs_main.png	1.0 1.0	0.00486 0.93465	0.00957 0.88091	0.00486 0.87833
grs_main.png	1.0 1.0	0.83721 0.85348	0.82948 0.78320	0.81341 0.76553
grs_main.png	1.0 1.0	0.00957 0.87833	0.00486 0.93181	0.00957 0.93465
grs_main.png	1.0 1.0	0.00957 0.87833	0.00486 0.88091	0.00486 0.93181
grs_main.png	1.0 1.0	0.00494 0.87693	0.00949 0.93321	0.00949 0.87977
grs_main.png	1.0 1.0	0.00494 0.93605	0.00949 0.93321	0.00494 0.87693
grs_main.png	1.0 1.0	0.83731 0.78320	0.82948 0.78320	0.83721 0.85348
grs_main.png	1.0 1.0	0.00486 0.87977	0.00486 0.93321	0.00957 0.93605
grs_main.png	1.0 1.0	0.00957 0.93181	0.00957 0.88091	0.00486 0.93465
grs_main.png	1.0 1.0	0.74851 0.97500	0.66644 0.97500	0.77674 0.99270
grs_main.png	1.0 1.0	0.00957 0.87693	0.00486 0.87977	0.00957 0.93605
grs_main.png	1.0 1.0	0.74851 0.97500	0.75679 0.89395	0.74774 0.89392
grs_main.png	1.0 1.0	0.00486 0.93466	0.00957 0.88092	0.00486 0.87832
grs_main.png	1.0 1.0	0.66644 0.97500	0.63756 0.87358	0.63855 0.99270
grs_main.png	1.0 1.0	0.00957 0.87832	0.00486 0.93182	0.00957 0.93466
grs_main.png	1.0 1.0	0.00957 0.87832	0.00486 0.88092	0.00486 0.93182
grs_main.png	1.0 1.0	0.00950 0.93605	0.00494 0.87977	0.00494 0.93321
grs_main.png	1.0 1.0	0.00950 0.87693	0.00494 0.87977	0.00950 0.93605
grs_main.png	1.0 1.0	0.66567 0.89392	0.65660 0.89395	0.66644 0.97500
grs_main.png	1.0 1.0	0.00486 0.87977	0.00486 0.93321	0.00957 0.93605
grs_main.png	1.0 1.0	0.00957 0.93182	0.00957 0.88092	0.00486 0.93466
grs_main.png	1.0 1.0	0.79639 0.14234	0.82492 0.22313	0.85680 0.20275
grs_main.png	1.0 1.0	0.79639 0.14234	0.79801 0.18479	0.82492 0.22313
grs_main.png	1.0 1.0	0.71095 0.14234	0.70938 0.18451	0.79639 0.14234
grs_main.png	1.0 1.0	0.71095 0.14234	0.65054 0.20275	0.70938 0.18451
grs_main.png	1.0 1.0	0.70938 0.18451	0.75367 0.17012	0.79639 0.14234
grs_main.png	1.0 1.0	0.43497 0.95500	0.43877 0.96789	0.47248 0.96266
grs_main.png	1.0 1.0	0.50812 0.98211	0.47419 0.98333	0.50288 0.99418
grs_main.png	1.0 1.0	0.50812 0.98211	0.47619 0.97006	0.47419 0.98333
grs_main.png	1.0 1.0	0.65054 0.20275	0.68208 0.22219	0.70938 0.18451
grs_main.png	1.0 1.0	0.65054 0.20275	0.68166 0.26948	0.68208 0.22219
grs_main.png	1.0 1.0	0.65054 0.28819	0.68166 0.26948	0.65054 0.20275
grs_main.png	1.0 1.0	0.65054 0.28819	0.68910 0.29886	0.68166 0.26948
grs_main.png	1.0 1.0	0.65054 0.28819	0.67923 0.30873	0.68910 0.29886
grs_main.png	1.0 1.0	0.71095 0.34860	0.75367 0.32082	0.70938 0.30643
grs_main.png	1.0 1.0	0.71095 0.34860	0.79733 0.30677	0.75367 0.32082
grs_main.png	1.0 1.0	0.71095 0.34860	0.68910 0.31860	0.65054 0.28819
grs_main.png	1.0 1.0	0.40480 0.98211	0.41004 0.99418	0.43873 0.98333
grs_main.png	1.0 1.0	0.50979 0.95503	0.47224 0.96263	0.50598 0.96791
grs_main.png	1.0 1.0	0.50979 0.95503	0.47224 0.94915	0.47224 0.96263
grs_main.png	1.0 1.0	0.70938 0.30643	0.69897 0.30873	0.71095 0.34860
grs_main.png	1.0 1.0	0.70938 0.30643	0.68910 0.29886	0.69897 0.30873
grs_main.png	1.0 1.0	0.79639 0.34860	0.79733 0.30677	0.71095 0.34860
grs_main.png	1.0 1.0	0.79639 0.34860	0.80381 0.31148	0.79733 0.30677
grs_main.png	1.0 1.0	0.85680 0.28819	0.82492 0.22313	0.82526 0.26914
grs_main.png	1.0 1.0	0.85680 0.28819	0.81368 0.30162	0.82355 0.31148
grs_main.png	1.0 1.0	0.85680 0.28819	0.81368 0.32135	0.79639 0.34860
grs_main.png	1.0 1.0	0.85680 0.20275	0.82492 0.22313	0.85680 0.28819
grs_main.png	1.0 1.0	0.47248 0.96266	0.47248 0.94917	0.43497 0.95500
grs_main.png	1.0 1.0	0.75367 0.17776	0.71594 0.19354	0.75367 0.18128
grs_main.png	1.0 1.0	0.47248 0.96266	0.50622 0.96789	0.47248 0.94917
grs_main.png	1.0 1.0	0.75367 0.17776	0.79139 0.19354	0.79346 0.19069
grs_main.png	1.0 1.0	0.75367 0.17012	0.79801 0.18479	0.79639 0.14234
grs_main.png	1.0 1.0	0.75367 0.18128	0.79139 0.19354	0.75367 0.17776
grs_main.png	1.0 1.0	0.71387 0.19069	0.71594 0.19354	0.75367 0.17776
grs_main.png	1.0 1.0	0.71387 0.19069	0.68927 0.22455	0.71594 0.19354
grs_main.png	1.0 1.0	0.71594 0.19354	0.79139 0.19354	0.75367 0.18128
grs_main.png	1.0 1.0	0.68927 0.22455	0.69262 0.22563	0.71594 0.19354
grs_main.png	1.0 1.0	0.68927 0.22455	0.68927 0.26639	0.69262 0.22563
grs_main.png	1.0 1.0	0.47419 0.98333	0.43611 0.96987	0.43873 0.98333
grs_main.png	1.0 1.0	0.47619 0.97006	0.43611 0.96987	0.47419 0.98333
grs_main.png	1.0 1.0	0.69262 0.22563	0.69262 0.26530	0.71594 0.19354
grs_main.png	1.0 1.0	0.43873 0.98333	0.43611 0.96987	0.40480 0.98211
grs_main.png	1.0 1.0	0.68927 0.26639	0.69262 0.26530	0.69262 0.22563
grs_main.png	1.0 1.0	0.68927 0.26639	0.71594 0.29740	0.69262 0.26530
grs_main.png	1.0 1.0	0.68166 0.26948	0.68910 0.29886	0.70938 0.30643
grs_main.png	1.0 1.0	0.69262 0.26530	0.75367 0.30966	0.71594 0.19354
grs_main.png	1.0 1.0	0.71387 0.30025	0.71594 0.29740	0.68927 0.26639
grs_main.png	1.0 1.0	0.71387 0.30025	0.75367 0.31318	0.71594 0.29740
grs_main.png	1.0 1.0	0.71594 0.29740	0.75367 0.30966	0.69262 0.26530
grs_main.png	1.0 1.0	0.75367 0.31318	0.75367 0.30966	0.71594 0.29740
grs_main.png	1.0 1.0	0.47224 0.96263	0.43525 0.95489	0.43853 0.96791
grs_main.png	1.0 1.0	0.75367 0.31318	0.79139 0.29740	0.75367 0.30966
grs_main.png	1.0 1.0	0.47224 0.94915	0.43525 0.95489	0.47224 0.96263
grs_main.png	1.0 1.0	0.75367 0.30966	0.79139 0.29740	0.71594 0.19354
grs_main.png	1.0 1.0	0.79346 0.30025	0.79139 0.29740	0.75367 0.31318
grs_main.png	1.0 1.0	0.79346 0.30025	0.81806 0.26639	0.79139 0.29740
grs_main.png	1.0 1.0	0.50814 0.98199	0.47387 0.98348	0.50261 0.99387
grs_main.png	1.0 1.0	0.50814 0.98199	0.47620 0.97019	0.47387 0.98348
grs_main.png	1.0 1.0	0.79733 0.30677	0.81368 0.30162	0.82526 0.26914
grs_main.png	1.0 1.0	0.79733 0.30677	0.80381 0.31148	0.81368 0.30162
grs_main.png	1.0 1.0	0.79139 0.29740	0.81471 0.22563	0.71594 0.19354
grs_main.png	1.0 1.0	0.81806 0.26639	0.81471 0.26530	0.79139 0.29740
grs_main.png	1.0 1.0	0.47387 0.98348	0.43721 0.97033	0.43841 0.98348
grs_main.png	1.0 1.0	0.81806 0.26639	0.81471 0.22563	0.81471 0.26530
grs_main.png	1.0 1.0	0.47620 0.97019	0.43721 0.97033	0.47387 0.98348
grs_main.png	1.0 1.0	0.82526 0.26914	0.81368 0.30162	0.85680 0.28819
grs_main.png	1.0 1.0	0.81471 0.26530	0.81471 0.22563	0.79139 0.29740
grs_main.png	1.0 1.0	0.81806 0.22455	0.81471 0.22563	0.81806 0.26639
grs_main.png	1.0 1.0	0.81806 0.22455	0.79346 0.19069	0.81471 0.22563
grs_main.png	1.0 1.0	0.43721 0.97033	0.40977 0.99387	0.43841 0.98348
grs_main.png	1.0 1.0	0.43721 0.97033	0.40477 0.98170	0.40977 0.99387
grs_main.png	1.0 1.0	0.81471 0.22563	0.79139 0.19354	0.71594 0.19354
grs_main.png	1.0 1.0	0.50622 0.96789	0.51007 0.95511	0.47248 0.94917
grs_main.png	1.0 1.0	0.79346 0.19069	0.79139 0.19354	0.81471 0.22563
grs_main.png	1.0 1.0	0.99493 0.02021	0.85297 0.00505	0.85297 0.02021
grs_main.png	1.0 1.0	0.99449 0.73510	0.85253 0.76093	0.99449 0.76093
grs_main.png	1.0 1.0	0.99493 0.02021	0.99511 0.00489	0.85297 0.00505
grs_main.png	1.0 1.0	0.85253 0.73510	0.85253 0.76093	0.99449 0.73510
grs_main.png	1.0 1.0	0.85392 0.64263	0.85393 0.73067	0.96451 0.64263
grs_main.png	1.0 1.0	0.98800 0.02449	0.92115 0.03868	0.99332 0.03868
grs_main.png	1.0 1.0	0.98800 0.02449	0.92647 0.02449	0.92115 0.03868
grs_main.png	1.0 1.0	0.82948 0.78320	0.83664 0.76551	0.81341 0.76553
grs_main.png	1.0 1.0	0.99449 0.76093	0.99449 0.73510	0.85253 0.76093
grs_main.png	1.0 1.0	0.99502 0.02023	0.85318 0.00487	0.85307 0.02023
grs_main.png	1.0 1.0	0.99502 0.02023	0.99502 0.00508	0.85318 0.00487
grs_main.png	1.0 1.0	0.61014 0.28737	0.57417 0.28714	0.61058 0.31014
grs_main.png	1.0 1.0	0.85393 0.73067	0.96451 0.73148	0.96451 0.64263
grs_main.png	1.0 1.0	0.56418 0.22048	0.53452 0.21211	0.51419 0.28604
grs_main.png	1.0 1.0	0.99449 0.73510	0.85253 0.73510	0.85253 0.76093
grs_main.png	1.0 1.0	0.99498 0.02013	0.85311 0.00497	0.85311 0.02013
grs_main.png	1.0 1.0	0.99445 0.73510	0.85258 0.76093	0.99445 0.76093
grs_main.png	1.0 1.0	0.75679 0.89395	0.77526 0.87358	0.74920 0.87358
grs_main.png	1.0 1.0	0.85258 0.73510	0.85258 0.76093	0.99445 0.73510
grs_main.png	1.0 1.0	0.99498 0.00500	0.85311 0.00497	0.99498 0.02013
grs_main.png	1.0 1.0	0.96451 0.73148	0.96451 0.64263	0.85392 0.73148
grs_main.png	1.0 1.0	0.98800 0.02449	0.92115 0.03868	0.99332 0.03868
grs_main.png	1.0 1.0	0.98800 0.02449	0.92647 0.02449	0.92115 0.03868
grs_main.png	1.0 1.0	0.99445 0.76093	0.99445 0.73510	0.85258 0.76093
grs_main.png	1.0 1.0	0.65660 0.89395	0.63756 0.87358	0.66644 0.97500
grs_main.png	1.0 1.0	0.99498 0.02013	0.85311 0.00500	0.85311 0.02013
grs_main.png	1.0 1.0	0.99498 0.02013	0.99498 0.00497	0.85311 0.00500
grs_main.png	1.0 1.0	0.66380 0.87358	0.63756 0.87358	0.65660 0.89395
grs_main.png	1.0 1.0	0.96451 0.64263	0.85392 0.64263	0.85392 0.73148
grs_main.png	1.0 1.0	0.99445 0.73510	0.85258 0.73510	0.85258 0.76093
grs_main.png	1.0 1.0	0.02706 0.89549	0.03070 0.89549	0.02706 0.86711
grs_main.png	1.0 1.0	0.02233 0.87113	0.03879 0.89147	0.03903 0.88783
grs_main.png	1.0 1.0	0.02233 0.87113	0.01873 0.87140	0.03879 0.89147
grs_main.png	1.0 1.0	0.80975 0.95341	0.80425 0.91259	0.80142 0.95393
grs_main.png	1.0 1.0	0.01873 0.88783	0.03903 0.87140	0.03543 0.87113
grs_main.png	1.0 1.0	0.80936 0.91257	0.80425 0.91259	0.80975 0.95341
grs_main.png	1.0 1.0	0.87359 0.95224	0.83314 0.95224	0.77542 0.99298
grs_main.png	1.0 1.0	0.03070 0.89549	0.03070 0.86711	0.02706 0.86711
grs_main.png	1.0 1.0	0.87476 0.95387	0.91995 0.90189	0.87476 0.91300
grs_main.png	1.0 1.0	0.80142 0.95393	0.80425 0.91259	0.77674 0.99270
grs_main.png	1.0 1.0	0.01896 0.89147	0.03903 0.87140	0.01873 0.88783
grs_main.png	1.0 1.0	0.87705 0.91254	0.92224 0.90141	0.83618 0.91255
grs_main.png	1.0 1.0	0.83618 0.91255	0.92224 0.90141	0.85824 0.90143
grs_main.png	1.0 1.0	0.80425 0.91259	0.77526 0.87358	0.77674 0.99270
grs_main.png	1.0 1.0	0.77954 0.69211	0.78254 0.69211	0.77951 0.65944
grs_main.png	1.0 1.0	0.77954 0.69211	0.74104 0.72722	0.83757 0.75889
grs_main.png	1.0 1.0	0.77954 0.69211	0.74101 0.69455	0.74104 0.72722
grs_main.png	1.0 1.0	0.02175 0.88755	0.03601 0.87664	0.03513 0.87417
grs_main.png	1.0 1.0	0.02175 0.88755	0.02422 0.88843	0.03601 0.87664
grs_main.png	1.0 1.0	0.55938 0.80921	0.55485 0.78160	0.55489 0.80964
grs_main.png	1.0 1.0	0.77951 0.65944	0.80368 0.65812	0.82369 0.63937
grs_main.png	1.0 1.0	0.02263 0.87417	0.03354 0.88843	0.03601 0.88755
grs_main.png	1.0 1.0	0.77951 0.65944	0.74101 0.69455	0.77954 0.69211
grs_main.png	1.0 1.0	0.55850 0.78160	0.55485 0.78160	0.55938 0.80921
grs_main.png	1.0 1.0	0.78254 0.69211	0.78251 0.65944	0.77951 0.65944
grs_main.png	1.0 1.0	0.02175 0.87664	0.03354 0.88843	0.02263 0.87417
grs_main.png	1.0 1.0	0.71645 0.72728	0.71642 0.69461	0.69478 0.76003
grs_main.png	1.0 1.0	0.71645 0.72728	0.71946 0.72728	0.71642 0.69461
grs_main.png	1.0 1.0	0.02175 0.88755	0.03601 0.87664	0.03513 0.87417
grs_main.png	1.0 1.0	0.02175 0.88755	0.02422 0.88843	0.03601 0.87664
grs_main.png	1.0 1.0	0.03019 0.89253	0.02757 0.87007	0.02757 0.89253
grs_main.png	1.0 1.0	0.71642 0.69461	0.74101 0.69455	0.69444 0.63968
grs_main.png	1.0 1.0	0.02263 0.87417	0.03354 0.88843	0.03601 0.88755
grs_main.png	1.0 1.0	0.03019 0.87007	0.02757 0.87007	0.03019 0.89253
grs_main.png	1.0 1.0	0.71946 0.72728	0.71943 0.69462	0.71642 0.69461
grs_main.png	1.0 1.0	0.02175 0.87664	0.03354 0.88843	0.02263 0.87417
grs_main.png	1.0 1.0	0.69897 0.30873	0.68910 0.31860	0.71095 0.34860
grs_main.png	1.0 1.0	0.02288 0.87884	0.02288 0.88154	0.03401 0.88284
grs_main.png	1.0 1.0	0.02888 0.87827	0.03596 0.88434	0.03724 0.88226
grs_main.png	1.0 1.0	0.02888 0.87827	0.02888 0.88096	0.03596 0.88434
grs_main.png	1.0 1.0	0.02888 0.87827	0.02180 0.88434	0.02888 0.88096
grs_main.png	1.0 1.0	0.68910 0.31860	0.67923 0.30873	0.65054 0.28819
grs_main.png	1.0 1.0	0.02331 0.88226	0.03444 0.88096	0.03444 0.87827
grs_main.png	1.0 1.0	0.02052 0.88226	0.02180 0.88434	0.02888 0.87827
grs_main.png	1.0 1.0	0.02288 0.88154	0.03230 0.88491	0.03401 0.88284
grs_main.png	1.0 1.0	0.02502 0.88434	0.03444 0.88096	0.02331 0.88226
grs_main.png	1.0 1.0	0.82355 0.31148	0.81368 0.32135	0.85680 0.28819
grs_main.png	1.0 1.0	0.02293 0.88299	0.02478 0.88503	0.03396 0.87873
grs_main.png	1.0 1.0	0.02888 0.87815	0.03584 0.88445	0.03724 0.88241
grs_main.png	1.0 1.0	0.02888 0.87815	0.02888 0.88090	0.03584 0.88445
grs_main.png	1.0 1.0	0.02888 0.87815	0.02192 0.88445	0.02888 0.88090
grs_main.png	1.0 1.0	0.81368 0.32135	0.80381 0.31148	0.79639 0.34860
grs_main.png	1.0 1.0	0.02336 0.88241	0.03439 0.88090	0.03439 0.87815
grs_main.png	1.0 1.0	0.02052 0.88241	0.02192 0.88445	0.02888 0.87815
grs_main.png	1.0 1.0	0.02478 0.88503	0.03396 0.88148	0.03396 0.87873
grs_main.png	1.0 1.0	0.02521 0.88445	0.03439 0.88090	0.02336 0.88241
grs_main.png	1.0 1.0	0.02255 0.99364	0.00694 0.97338	0.01630 0.99461
grs_main.png	1.0 1.0	0.62249 0.66640	0.55730 0.66640	0.69478 0.76003
grs_main.png	1.0 1.0	0.13446 0.99570	0.14486 0.97443	0.08770 0.99543
grs_main.png	1.0 1.0	0.93724 0.95047	0.93313 0.90479	0.93313 0.95202
grs_main.png	1.0 1.0	0.08770 0.99543	0.03026 0.97443	0.04066 0.99570
grs_main.png	1.0 1.0	0.95073 0.91790	0.93313 0.90479	0.93724 0.95047
grs_main.png	1.0 1.0	0.85978 0.90265	0.87239 0.88374	0.81503 0.90204
grs_main.png	1.0 1.0	0.93724 0.88533	0.93313 0.90479	0.95073 0.91790
grs_main.png	1.0 1.0	0.81503 0.90204	0.80760 0.88312	0.80425 0.91259
grs_main.png	1.0 1.0	0.90170 0.87336	0.93313 0.90479	0.93724 0.88533
grs_main.png	1.0 1.0	0.02428 0.97053	0.00694 0.97338	0.02255 0.99364
grs_main.png	1.0 1.0	0.02428 0.97053	0.02312 0.96341	0.00694 0.97338
grs_main.png	1.0 1.0	0.14486 0.97443	0.08770 0.97212	0.08770 0.99543
grs_main.png	1.0 1.0	0.00694 0.97338	0.02312 0.96341	0.00578 0.96626
grs_main.png	1.0 1.0	0.14486 0.97443	0.08770 0.96516	0.08770 0.97212
grs_main.png	1.0 1.0	0.08770 0.97212	0.03026 0.97443	0.08770 0.99543
grs_main.png	1.0 1.0	0.08770 0.97212	0.08770 0.96516	0.03026 0.97443
grs_main.png	1.0 1.0	0.87239 0.88374	0.82347 0.88289	0.81503 0.90204
grs_main.png	1.0 1.0	0.03026 0.97443	0.08770 0.96516	0.03026 0.96747
grs_main.png	1.0 1.0	0.87239 0.88374	0.82339 0.87498	0.82347 0.88289
grs_main.png	1.0 1.0	0.82347 0.88289	0.80760 0.88312	0.81503 0.90204
grs_main.png	1.0 1.0	0.82347 0.88289	0.82339 0.87498	0.80760 0.88312
grs_main.png	1.0 1.0	0.80760 0.88312	0.77526 0.87358	0.80425 0.91259
grs_main.png	1.0 1.0	0.80760 0.88312	0.80752 0.87521	0.77526 0.87358
grs_main.png	1.0 1.0	0.90726 0.25544	0.89389 0.26080	0.92999 0.28714
grs_main.png	1.0 1.0	0.14486 0.96747	0.08770 0.96516	0.14486 0.97443
grs_main.png	1.0 1.0	0.87231 0.87583	0.82339 0.87498	0.87239 0.88374
grs_main.png	1.0 1.0	0.87752 0.05965	0.79160 0.05369	0.86201 0.08286
grs_main.png	1.0 1.0	0.87752 0.05965	0.93909 0.12124	0.89035 0.04096
grs_main.png	1.0 1.0	0.87752 0.05965	0.91589 0.13675	0.93909 0.12124
grs_main.png	1.0 1.0	0.87752 0.05965	0.78302 0.02632	0.79160 0.05369
grs_main.png	1.0 1.0	0.89035 0.04096	0.80169 0.00423	0.87752 0.05965
grs_main.png	1.0 1.0	0.12380 0.48948	0.22943 0.47292	0.22418 0.44790
grs_main.png	1.0 1.0	0.12380 0.48948	0.06861 0.58040	0.13833 0.51066
grs_main.png	1.0 1.0	0.13833 0.51066	0.22943 0.47292	0.12380 0.48948
grs_main.png	1.0 1.0	0.13833 0.51066	0.06861 0.58040	0.15588 0.53693
grs_main.png	1.0 1.0	0.15588 0.53693	0.22943 0.47292	0.13833 0.51066
grs_main.png	1.0 1.0	0.15588 0.53693	0.23560 0.50391	0.22943 0.47292
grs_main.png	1.0 1.0	0.86201 0.08286	0.91589 0.13675	0.87752 0.05965
grs_main.png	1.0 1.0	0.22418 0.44790	0.32805 0.47292	0.33284 0.44790
grs_main.png	1.0 1.0	0.80169 0.00423	0.78302 0.02632	0.87752 0.05965
grs_main.png	1.0 1.0	0.80169 0.00423	0.72420 0.02632	0.78302 0.02632
grs_main.png	1.0 1.0	0.22943 0.47292	0.32805 0.47292	0.22418 0.44790
grs_main.png	1.0 1.0	0.22943 0.47292	0.32189 0.50391	0.32805 0.47292
grs_main.png	1.0 1.0	0.23560 0.50391	0.32189 0.50391	0.22943 0.47292
grs_main.png	1.0 1.0	0.70572 0.00423	0.61705 0.04096	0.62947 0.05965
grs_main.png	1.0 1.0	0.33284 0.44790	0.41917 0.51066	0.43324 0.48948
grs_main.png	1.0 1.0	0.70572 0.00423	0.72420 0.02632	0.80169 0.00423
grs_main.png	1.0 1.0	0.32805 0.47292	0.41917 0.51066	0.33284 0.44790
grs_main.png	1.0 1.0	0.32189 0.50391	0.41917 0.51066	0.32805 0.47292
grs_main.png	1.0 1.0	0.32189 0.50391	0.40162 0.53693	0.41917 0.51066
grs_main.png	1.0 1.0	0.71539 0.05369	0.72420 0.02632	0.64497 0.08286
grs_main.png	1.0 1.0	0.71539 0.05369	0.72429 0.05369	0.72420 0.02632
grs_main.png	1.0 1.0	0.62947 0.05965	0.72420 0.02632	0.70572 0.00423
grs_main.png	1.0 1.0	0.62947 0.05965	0.62717 0.07301	0.64497 0.08286
grs_main.png	1.0 1.0	0.61705 0.04096	0.62717 0.07301	0.62947 0.05965
grs_main.png	1.0 1.0	0.61705 0.04096	0.61374 0.04281	0.62717 0.07301
grs_main.png	1.0 1.0	0.99529 0.60112	0.96949 0.61786	0.99183 0.61759
grs_main.png	1.0 1.0	0.99650 0.63816	0.96951 0.63853	0.96946 0.65529
grs_main.png	1.0 1.0	0.40162 0.53693	0.41719 0.52578	0.41917 0.51066
grs_main.png	1.0 1.0	0.64497 0.08286	0.72420 0.02632	0.62947 0.05965
grs_main.png	1.0 1.0	0.64497 0.08286	0.60420 0.11280	0.59107 0.13675
grs_main.png	1.0 1.0	0.64497 0.08286	0.62101 0.09598	0.60420 0.11280
grs_main.png	1.0 1.0	0.64497 0.08286	0.62717 0.07301	0.62101 0.09598
grs_main.png	1.0 1.0	0.56787 0.12124	0.53452 0.21211	0.59107 0.13675
grs_main.png	1.0 1.0	0.56787 0.12124	0.54917 0.10882	0.53452 0.21211
grs_main.png	1.0 1.0	0.56787 0.12124	0.55097 0.10557	0.54917 0.10882
grs_main.png	1.0 1.0	0.56787 0.12124	0.58123 0.11895	0.55097 0.10557
grs_main.png	1.0 1.0	0.48891 0.58040	0.47379 0.58237	0.46265 0.59795
grs_main.png	1.0 1.0	0.46265 0.59795	0.52667 0.67151	0.48891 0.58040
grs_main.png	1.0 1.0	0.46265 0.59795	0.49568 0.67767	0.52667 0.67151
grs_main.png	1.0 1.0	0.46265 0.59795	0.42478 0.55408	0.40162 0.53693
grs_main.png	1.0 1.0	0.59107 0.13675	0.53452 0.21211	0.56189 0.20716
grs_main.png	1.0 1.0	0.59107 0.13675	0.58123 0.11895	0.56787 0.12124
grs_main.png	1.0 1.0	0.59107 0.13675	0.60420 0.11280	0.58123 0.11895
grs_main.png	1.0 1.0	0.55169 0.66671	0.51009 0.56632	0.52667 0.67151
grs_main.png	1.0 1.0	0.52667 0.67151	0.55171 0.77536	0.55169 0.66671
grs_main.png	1.0 1.0	0.52667 0.67151	0.52669 0.77012	0.55171 0.77536
grs_main.png	1.0 1.0	0.52667 0.67151	0.49570 0.76396	0.52669 0.77012
grs_main.png	1.0 1.0	0.52667 0.67151	0.51009 0.56632	0.48891 0.58040
grs_main.png	1.0 1.0	0.49568 0.67767	0.49570 0.76396	0.52667 0.67151
grs_main.png	1.0 1.0	0.51419 0.28604	0.56089 0.26026	0.56418 0.22048
grs_main.png	1.0 1.0	0.51419 0.28604	0.56885 0.36907	0.56089 0.26026
grs_main.png	1.0 1.0	0.51419 0.28604	0.54912 0.38212	0.56885 0.36907
grs_main.png	1.0 1.0	0.55171 0.77536	0.48897 0.86124	0.51015 0.87575
grs_main.png	1.0 1.0	0.51419 0.28604	0.53452 0.21211	0.51243 0.19748
grs_main.png	1.0 1.0	0.52669 0.77012	0.48897 0.86124	0.55171 0.77536
grs_main.png	1.0 1.0	0.49570 0.76396	0.48897 0.86124	0.52669 0.77012
grs_main.png	1.0 1.0	0.49570 0.76396	0.46269 0.84368	0.48897 0.86124
grs_main.png	1.0 1.0	0.55917 0.42241	0.55917 0.41947	0.54403 0.44974
grs_main.png	1.0 1.0	0.56885 0.36907	0.59168 0.35303	0.56089 0.26026
grs_main.png	1.0 1.0	0.56885 0.36907	0.61696 0.44998	0.62939 0.43088
grs_main.png	1.0 1.0	0.56885 0.36907	0.64490 0.40768	0.59168 0.35303
grs_main.png	1.0 1.0	0.54912 0.38212	0.61696 0.44998	0.56885 0.36907
grs_main.png	1.0 1.0	0.48897 0.86124	0.43333 0.95259	0.51015 0.87575
grs_main.png	1.0 1.0	0.48897 0.86124	0.41925 0.93097	0.43333 0.95259
grs_main.png	1.0 1.0	0.48897 0.86124	0.40169 0.90470	0.41925 0.93097
grs_main.png	1.0 1.0	0.46269 0.84368	0.40169 0.90470	0.48897 0.86124
grs_main.png	1.0 1.0	0.62939 0.43088	0.64490 0.40768	0.56885 0.36907
