grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.09603 0.74722	0.18076 0.98897	0.18076 0.74721
grs_platforms.png	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
grs_platforms.png	1.0 1.0	0.09604 0.98897	0.18076 0.98897	0.09603 0.74722
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.91703 0.08811	0.98257 0.14980	0.98268 0.08815
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91692 0.14976	0.98257 0.14980	0.91703 0.08811
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.09076 0.50546	0.00604 0.74722	0.09077 0.74721
grs_platforms.png	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
grs_platforms.png	1.0 1.0	0.00603 0.50546	0.00604 0.74722	0.09076 0.50546
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.00604 0.74722	0.09078 0.98897	0.09077 0.74721
grs_platforms.png	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
grs_platforms.png	1.0 1.0	0.00605 0.98897	0.09078 0.98897	0.00604 0.74722
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.27123 0.01001	0.18650 0.25177	0.27123 0.25177
grs_platforms.png	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
grs_platforms.png	1.0 1.0	0.18650 0.01001	0.18650 0.25177	0.27123 0.01001
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.18650 0.25177	0.27123 0.49353	0.27123 0.25177
grs_platforms.png	1.0 1.0	0.99190 0.04194	0.90655 0.07637	0.99190 0.07637
grs_platforms.png	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.99190 0.04194
grs_platforms.png	1.0 1.0	0.18650 0.49353	0.27123 0.49353	0.18650 0.25177
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.18066 0.01001	0.09593 0.25177	0.18066 0.25177
grs_platforms.png	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
grs_platforms.png	1.0 1.0	0.09593 0.01001	0.09593 0.25177	0.18066 0.01001
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.09593 0.25177	0.18066 0.49353	0.18066 0.25177
grs_platforms.png	1.0 1.0	0.99190 0.04194	0.90655 0.07637	0.99190 0.07637
grs_platforms.png	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.99190 0.04194
grs_platforms.png	1.0 1.0	0.09593 0.49353	0.18066 0.49353	0.09593 0.25177
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.08964 0.01001	0.00491 0.25177	0.08964 0.25177
grs_platforms.png	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
grs_platforms.png	1.0 1.0	0.00491 0.01001	0.00491 0.25177	0.08964 0.01001
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.00491 0.25177	0.08964 0.49353	0.08964 0.25177
grs_platforms.png	1.0 1.0	0.99190 0.04194	0.90655 0.07637	0.99190 0.07637
grs_platforms.png	1.0 1.0	0.90655 0.04194	0.90655 0.07637	0.99190 0.04194
grs_platforms.png	1.0 1.0	0.00491 0.49353	0.08964 0.49353	0.00491 0.25177
grs_platforms.png	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.14980
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
grs_platforms.png	1.0 1.0	0.27778 0.50546	0.27777 0.74721	0.36250 0.50546
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.36250 0.50546	0.27777 0.74721	0.36249 0.74722
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.27777 0.74721	0.36248 0.98897	0.36249 0.74722
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
grs_platforms.png	1.0 1.0	0.27776 0.98897	0.36248 0.98897	0.27777 0.74721
grs_platforms.png	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.14980
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
grs_platforms.png	1.0 1.0	0.36933 0.50546	0.36932 0.74721	0.45405 0.50546
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.45405 0.50546	0.36932 0.74721	0.45404 0.74722
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.36932 0.74721	0.45404 0.98897	0.45404 0.74722
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
grs_platforms.png	1.0 1.0	0.36931 0.98897	0.45404 0.98897	0.36932 0.74721
grs_platforms.png	1.0 1.0	0.98268 0.14976	0.91692 0.08815	0.91703 0.14980
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98152 0.26378	0.89699 0.16075	0.89683 0.26372
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98257 0.08811	0.91692 0.08815	0.98268 0.14976
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.98168 0.16081	0.89699 0.16075	0.98152 0.26378
grs_platforms.png	1.0 1.0	0.45645 0.50546	0.45644 0.74721	0.54118 0.50546
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.54118 0.50546	0.45644 0.74721	0.54117 0.74722
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.45644 0.74721	0.54116 0.98897	0.54117 0.74722
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99191 0.07635	0.99189 0.04192	0.90656 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.07639	0.99189 0.04192	0.90654 0.04196
grs_platforms.png	1.0 1.0	0.45644 0.98897	0.54116 0.98897	0.45644 0.74721
grs_platforms.png	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.08620
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89680 0.26370	0.98149 0.26381	0.89702 0.16073
grs_platforms.png	1.0 1.0	0.27688 0.01001	0.27686 0.25177	0.36160 0.01002
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.36160 0.01002	0.27686 0.25177	0.36158 0.25178
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.27686 0.25177	0.36157 0.49354	0.36158 0.25178
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99193 0.07630	0.99187 0.04187	0.90658 0.07644
grs_platforms.png	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
grs_platforms.png	1.0 1.0	0.27684 0.49353	0.36157 0.49354	0.27686 0.25177
grs_platforms.png	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.08620
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89680 0.26370	0.98149 0.26381	0.89702 0.16073
grs_platforms.png	1.0 1.0	0.36688 0.01001	0.36686 0.25177	0.45161 0.01002
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.45161 0.01002	0.36686 0.25177	0.45159 0.25178
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.36686 0.25177	0.45157 0.49354	0.45159 0.25178
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99193 0.07630	0.99187 0.04187	0.90658 0.07644
grs_platforms.png	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
grs_platforms.png	1.0 1.0	0.36685 0.49353	0.45157 0.49354	0.36686 0.25177
grs_platforms.png	1.0 1.0	0.91902 0.15186	0.98058 0.08605	0.91893 0.08620
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.98067 0.15171	0.98058 0.08605	0.91902 0.15186
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89680 0.26370	0.98149 0.26381	0.89702 0.16073
grs_platforms.png	1.0 1.0	0.45673 0.01001	0.45671 0.25177	0.54145 0.01002
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.54145 0.01002	0.45671 0.25177	0.54143 0.25178
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.45671 0.25177	0.54142 0.49354	0.54143 0.25178
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.99193 0.07630	0.99187 0.04187	0.90658 0.07644
grs_platforms.png	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
grs_platforms.png	1.0 1.0	0.45669 0.49353	0.54142 0.49354	0.45671 0.25177
grs_platforms.png	1.0 1.0	0.54450 0.00334	0.58013 0.63379	0.57576 0.63392
grs_platforms.png	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.00230
grs_platforms.png	1.0 1.0	0.58013 0.00230	0.58013 0.63379	0.54450 0.00334
grs_platforms.png	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.00230
grs_platforms.png	1.0 1.0	0.54450 0.00334	0.58013 0.63379	0.57576 0.63392
grs_platforms.png	1.0 1.0	0.58013 0.00230	0.58013 0.63379	0.54450 0.00334
grs_platforms.png	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.00230
grs_platforms.png	1.0 1.0	0.54450 0.00334	0.58013 0.63379	0.57576 0.63392
grs_platforms.png	1.0 1.0	0.58013 0.00230	0.58013 0.63379	0.54450 0.00334
grs_platforms.png	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.00230
grs_platforms.png	1.0 1.0	0.54450 0.00334	0.58013 0.63379	0.57576 0.63392
grs_platforms.png	1.0 1.0	0.58013 0.00230	0.58013 0.63379	0.54450 0.00334
grs_platforms.png	1.0 1.0	0.58450 0.63392	0.58013 0.63379	0.61577 0.00334
grs_platforms.png	1.0 1.0	0.60338 0.40654	0.61483 0.39509	0.60673 0.39844
grs_platforms.png	1.0 1.0	0.58450 0.63392	0.58013 0.63379	0.61577 0.00334
grs_platforms.png	1.0 1.0	0.60673 0.41464	0.61483 0.41800	0.60338 0.40654
grs_platforms.png	1.0 1.0	0.58450 0.63392	0.58013 0.63379	0.61577 0.00334
grs_platforms.png	1.0 1.0	0.62293 0.41464	0.62629 0.40654	0.61483 0.41800
grs_platforms.png	1.0 1.0	0.62629 0.40654	0.60338 0.40654	0.61483 0.41800
grs_platforms.png	1.0 1.0	0.62629 0.40654	0.61483 0.39509	0.60338 0.40654
grs_platforms.png	1.0 1.0	0.58450 0.63392	0.58013 0.63379	0.61577 0.00334
grs_platforms.png	1.0 1.0	0.62293 0.39844	0.61483 0.39509	0.62629 0.40654

END
